CCS PCM C Compiler, Version 5.015, 5967               29-Nov-25 23:33

               Filename:   F:\KHOA_CUA_MA_PHIM_PIC16F887_SERVO\CODE\main.lst

               ROM used:   1950 words (24%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           47 (13%) worst case
               Stack used: 3 locations
               Stack size: 8
06A6:  BSF    0C.1
06A7:  BTFSC  0C.1
06A8:  GOTO   6A7
06A9:  BCF    0C.2
06AA:  MOVF   77,W
06AB:  BCF    03.5
06AC:  BCF    03.6
06AD:  IORWF  0B,F
....................                                 delay_ms(10);  
06AE:  MOVLW  0A
06AF:  MOVWF  49
06B0:  CALL   13C
....................                
....................                                 int8 q; 
....................                                 for(q=0;q<5;q++) {str[q] = ' '; strs[q] = ' ';} 
06B1:  CLRF   41
06B2:  MOVF   41,W
06B3:  SUBLW  04
06B4:  BTFSS  03.0
06B5:  GOTO   6C4
06B6:  MOVLW  29
06B7:  ADDWF  41,W
06B8:  MOVWF  04
06B9:  BCF    03.7
06BA:  MOVLW  20
06BB:  MOVWF  00
06BC:  MOVLW  2E
06BD:  ADDWF  41,W
06BE:  MOVWF  04
06BF:  BCF    03.7
06C0:  MOVLW  20
06C1:  MOVWF  00
06C2:  INCF   41,F
06C3:  GOTO   6B2
....................                                 doc_ma_pin(); 
06C4:  CALL   22D
....................                                 lcd_goto_xy(0,0); 
06C5:  CLRF   44
06C6:  CLRF   45
06C7:  CALL   1C1
....................                                 lcd_data("HAY NHAP MA PIN "); 
06C8:  MOVLW  EB
06C9:  BSF    03.6
06CA:  MOVWF  0D
06CB:  MOVLW  00
06CC:  MOVWF  0F
06CD:  BCF    03.6
06CE:  CALL   1D7
....................                                 lcd_goto_xy(0,1); 
06CF:  CLRF   44
06D0:  MOVLW  01
06D1:  MOVWF  45
06D2:  CALL   1C1
....................                                 lcd_data("DE MO KHOA CUA  "); 
06D3:  MOVLW  F4
06D4:  BSF    03.6
06D5:  MOVWF  0D
06D6:  MOVLW  00
06D7:  MOVWF  0F
06D8:  BCF    03.6
06D9:  CALL   1D7
....................                                 delay_ms(200);  
06DA:  MOVLW  C8
06DB:  MOVWF  49
06DC:  CALL   13C
....................                                 mp = 0xff; 
06DD:  MOVLW  FF
06DE:  MOVWF  37
....................                                 s = 0; 
06DF:  BCF    22.1
....................                                 t = 0; 
06E0:  CLRF   34
....................                                 j = 0; 
06E1:  CLRF   33
....................                                 clr = 0; 
06E2:  BCF    22.3
....................                                 set = 0; 
06E3:  BCF    22.2
....................                                  
....................                             } 
06E4:  GOTO   726
....................                             else 
....................                             { 
....................                                 tone(3,80); 
06E5:  MOVLW  03
06E6:  MOVWF  44
06E7:  CLRF   46
06E8:  MOVLW  50
06E9:  MOVWF  45
06EA:  CALL   26F
....................                                 lcd_data("SAI MAT KHAU !!!"); 
06EB:  MOVLW  FD
06EC:  BSF    03.6
06ED:  MOVWF  0D
06EE:  MOVLW  00
06EF:  MOVWF  0F
06F0:  BCF    03.6
06F1:  CALL   1D7
....................                                 lcd_goto_xy(0,1); 
06F2:  CLRF   44
06F3:  MOVLW  01
06F4:  MOVWF  45
06F5:  CALL   1C1
....................                                 lcd_data("HAY NHAP LAI...."); 
06F6:  MOVLW  06
06F7:  BSF    03.6
06F8:  MOVWF  0D
06F9:  MOVLW  01
06FA:  MOVWF  0F
06FB:  BCF    03.6
06FC:  CALL   1D7
....................                                 delay_ms(1500); 
06FD:  MOVLW  06
06FE:  MOVWF  44
06FF:  MOVLW  FA
0700:  MOVWF  49
0701:  CALL   13C
0702:  DECFSZ 44,F
0703:  GOTO   6FF
....................                                 t = 0; 
0704:  CLRF   34
....................                                 int8 q; 
....................                                 for(q=0;q<5;q++) {strs[q] = ' ';} 
0705:  CLRF   42
0706:  MOVF   42,W
0707:  SUBLW  04
0708:  BTFSS  03.0
0709:  GOTO   712
070A:  MOVLW  2E
070B:  ADDWF  42,W
070C:  MOVWF  04
070D:  BCF    03.7
070E:  MOVLW  20
070F:  MOVWF  00
0710:  INCF   42,F
0711:  GOTO   706
....................                                 mp = 0xff; 
0712:  MOVLW  FF
0713:  MOVWF  37
....................                                 lcd_goto_xy(0,0); 
0714:  CLRF   44
0715:  CLRF   45
0716:  CALL   1C1
....................                                 lcd_data("XAC NHAN MA PIN:"); 
0717:  MOVLW  0F
0718:  BSF    03.6
0719:  MOVWF  0D
071A:  MOVLW  01
071B:  MOVWF  0F
071C:  BCF    03.6
071D:  CALL   1D7
....................                                 lcd_data("                "); 
071E:  MOVLW  18
071F:  BSF    03.6
0720:  MOVWF  0D
0721:  MOVLW  01
0722:  MOVWF  0F
0723:  BCF    03.6
0724:  CALL   1D7
....................                                 clr = 0; 
0725:  BCF    22.3
....................                             } 
....................                        } 
....................                        keys = ' '; 
0726:  MOVLW  20
0727:  MOVWF  3F
....................                    } 
....................                 } 
0728:  GOTO   773
....................                 else 
....................                 { 
....................                    if(j < 5) 
0729:  MOVF   33,W
072A:  SUBLW  04
072B:  BTFSS  03.0
072C:  GOTO   773
....................                    { 
....................                        str[j] = keys; 
072D:  MOVLW  29
072E:  ADDWF  33,W
072F:  MOVWF  04
0730:  BCF    03.7
0731:  MOVF   3F,W
0732:  MOVWF  00
....................                        lcd_goto_xy(j,1); 
0733:  MOVF   33,W
0734:  MOVWF  44
0735:  MOVLW  01
0736:  MOVWF  45
0737:  CALL   1C1
....................                        lcd_data(str[j]); 
0738:  MOVLW  29
0739:  ADDWF  33,W
073A:  MOVWF  04
073B:  BCF    03.7
073C:  MOVF   00,W
073D:  MOVWF  44
073E:  MOVWF  47
073F:  CALL   1C8
....................                        delay_ms(500); 
0740:  MOVLW  02
0741:  MOVWF  44
0742:  MOVLW  FA
0743:  MOVWF  49
0744:  CALL   13C
0745:  DECFSZ 44,F
0746:  GOTO   742
....................                        lcd_goto_xy(j,1); 
0747:  MOVF   33,W
0748:  MOVWF  44
0749:  MOVLW  01
074A:  MOVWF  45
074B:  CALL   1C1
....................                        lcd_data('*');  
074C:  MOVLW  2A
074D:  MOVWF  47
074E:  CALL   1C8
....................                        j++; 
074F:  INCF   33,F
....................                        if(j == 5) 
0750:  MOVF   33,W
0751:  SUBLW  05
0752:  BTFSS  03.2
0753:  GOTO   771
....................                        { 
....................                            s = 1; 
0754:  BSF    22.1
....................                            tone(1,500); 
0755:  MOVLW  01
0756:  MOVWF  44
0757:  MOVWF  46
0758:  MOVLW  F4
0759:  MOVWF  45
075A:  CALL   26F
....................                            lcd_goto_xy(0,0); 
075B:  CLRF   44
075C:  CLRF   45
075D:  CALL   1C1
....................                            lcd_data("XAC NHAN MA PIN:"); 
075E:  MOVLW  21
075F:  BSF    03.6
0760:  MOVWF  0D
0761:  MOVLW  01
0762:  MOVWF  0F
0763:  BCF    03.6
0764:  CALL   1D7
....................                            lcd_goto_xy(0,1);  
0765:  CLRF   44
0766:  MOVLW  01
0767:  MOVWF  45
0768:  CALL   1C1
....................                            lcd_data("                "); 
0769:  MOVLW  2A
076A:  BSF    03.6
076B:  MOVWF  0D
076C:  MOVLW  01
076D:  MOVWF  0F
076E:  BCF    03.6
076F:  CALL   1D7
....................                            j = 0; 
0770:  CLRF   33
....................                        } 
....................                        keys = ' '; 
0771:  MOVLW  20
0772:  MOVWF  3F
....................                    } 
....................                 } 
....................                  
....................             } 
0773:  GOTO   79C
....................             else if(keys == '*' || keys == '#') 
0774:  MOVF   3F,W
0775:  SUBLW  2A
0776:  BTFSC  03.2
0777:  GOTO   77C
0778:  MOVF   3F,W
0779:  SUBLW  23
077A:  BTFSS  03.2
077B:  GOTO   79C
....................             { 
....................                j = 0; 
077C:  CLRF   33
....................                t = 0; 
077D:  CLRF   34
....................                int8 c; 
....................                for(c=0;c<5;c++) {str[c] = ' '; strs[c] = ' ';} 
077E:  CLRF   43
077F:  MOVF   43,W
0780:  SUBLW  04
0781:  BTFSS  03.0
0782:  GOTO   791
0783:  MOVLW  29
0784:  ADDWF  43,W
0785:  MOVWF  04
0786:  BCF    03.7
0787:  MOVLW  20
0788:  MOVWF  00
0789:  MOVLW  2E
078A:  ADDWF  43,W
078B:  MOVWF  04
078C:  BCF    03.7
078D:  MOVLW  20
078E:  MOVWF  00
078F:  INCF   43,F
0790:  GOTO   77F
....................                lcd_goto_xy(0,1);  
0791:  CLRF   44
0792:  MOVLW  01
0793:  MOVWF  45
0794:  CALL   1C1
....................                lcd_data("                "); 
0795:  MOVLW  33
0796:  BSF    03.6
0797:  MOVWF  0D
0798:  MOVLW  01
0799:  MOVWF  0F
079A:  BCF    03.6
079B:  CALL   1D7
....................             } 
....................          } 
....................       } 
079C:  GOTO   3C5
....................           
....................     } 
.................... } 
....................  
079D:  SLEEP

Configuration Fuses:
   Word  1: 2FC4   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
